ID;CC1
GCA_016519795;1
GCF_001951035;0
GCF_006494165;1
GCF_000369165;0
GCF_001936675;0
GCA_016476385;1
GCF_000302195;0
GCF_000301375;0
GCF_000222265;0
GCA_016472495;1
GCA_016470115;1
GCF_900406745;1
GCF_000302215;0
GCA_016518145;1
GCA_016512975;1
GCA_016513075;1
GCF_000584515;0
GCF_000516075;0
GCA_016519975;1
GCF_003020225;1
GCA_016474375;1
GCA_016514475;1
GCF_000516135;0
GCA_016513015;1
GCF_001612415;1
GCF_000516115;0
GCF_000453525;0
GCF_000453245;0
GCF_000307895;0
GCA_016513575;1
GCF_000623035;1
GCF_000586655;1
GCF_003948995;1
GCF_000453465;0
GCA_016512075;1
GCF_000515535;0
GCF_003336135;0
GCA_016521905;1
GCF_000453385;0
GCF_000419405;0
GCF_000453745;0
GCF_000297595;1
GCF_002950515;0
GCF_000453885;1
GCF_002803655;0
GCA_016520245;1
GCF_000302235;0
GCF_000584455;0
GCA_016468915;1
GCA_016513055;1
GCF_003711885;1
GCF_000353815;0
GCF_003020365;1
GCF_000335675;0
GCF_000453805;0
GCF_001861995;0
GCA_016512055;1
GCA_016510835;1
GCA_016513615;1
GCF_000354135;0
GCF_000586635;1
GCF_000453665;0
GCA_016519375;1
GCF_000353855;0
GCF_002837945;0
GCF_000305235;0
GCF_001672535;0
GCA_008990245;1
GCA_016514515;1
GCF_000453945;1
GCA_016512135;1
GCF_000297575;0
GCF_000515715;0
GCF_000516035;0
GCF_000302095;0
GCF_001373535;1
GCF_000761465;0
GCA_016498365;1
GCF_000309235;0
GCF_001373575;1
GCA_016474575;1
GCF_000248195;0
GCA_016517175;1
GCF_000301435;1
GCF_000188215;0
GCF_001512155;1
GCA_016514715;1
GCA_016514975;1
GCF_000453305;0
GCF_900240205;1
GCF_006494215;1
GCF_001512255;1
GCF_000309095;0
GCF_001511895;1
GCA_016517455;1
GCF_002573815;0
GCF_000301335;0
GCF_000419425;0
GCF_000297515;0
GCF_001612435;1
GCF_000278665;0
GCA_016518045;1
GCF_000248275;0
GCF_000359725;0
AYE;1
GCF_000186665;0
GCF_000189695;0
GCF_000515975;0
GCA_016514615;1
GCF_000286535;0
GCF_000278625;0
GCF_002927775;0
GCF_003948175;1
GCF_000584495;0
GCF_000301855;0
GCF_000515755;0
GCF_000301535;0
GCF_000309175;0
GCF_001721475;0
GCF_000453645;0
GCF_000787335;0
GCF_001907145;1
DA33382;1
GCF_001997285;0
GCF_000802885;0
GCF_000584555;0
GCF_001862985;0
GCF_000584415;0
GCF_000305255;0
GCF_003948695;1
GCF_000302075;0
GCF_000453225;0
GCF_000966525;0
GCF_003020215;1
GCF_000226275;0
GCF_001512075;1
GCF_001693095;0
GCF_000515595;0
A118;0
GCF_003355995;0
GCA_016519345;1
GCF_000301475;0
GCF_002760695;0
GCF_003131095;0
GCF_000189655;0
GCF_000286615;1
GCA_016513935;1
GCF_000584395;0
GCF_000453485;0
GCF_000516015;0
GCF_000333715;0
GCF_000278605;0
GCF_000515935;0
GCF_000184475;0
GCF_003325665;1
GCF_000301615;0
GCF_000417785;0
GCF_000302135;0
GCA_016512915;1
GCF_001511915;1
GCF_000515915;0
GCA_016511895;1
GCF_000332855;0
GCF_003336085;0
GCF_000515435;0
GCF_000453765;0
GCF_000515495;0
GCF_001909135;0
GCF_000301175;0
GCF_000515775;0
D36;1
GCF_000515515;0
GCF_000453145;0
GCA_013403505;1
GCF_000214965;0
GCF_900043995;1
GCF_000309155;0
GCF_000301395;0
GCF_000453865;0
GCF_000584475;0
GCF_001617945;0
GCF_003949635;1
GCF_001055965;0
GCF_000222285;0
GCF_000301355;0
GCF_000186645;0
GCF_000342065;0
GCF_900406755;1
GCF_000453545;0
GCF_000338835;0
9102;1
GCA_016514595;1
GCF_000309255;0
GCF_003070905;0
GCF_000584435;0
GCA_016517765;1
GCF_000309215;0
GCF_003332235;0
GCF_000302175;0
GCA_016469595;1
GCF_003352735;0
GCF_000453705;0
GCF_000513795;0
GCA_016512095;1
GCF_000353915;0
GCF_000515895;0
GCF_002760715;0
GCF_000441955;1
GCF_000692095;0
GCF_000301915;0
GCF_003020205;1
A155;1
GCF_000453725;0
GCF_000335535;0
GCA_016512035;1
GCF_000453025;0
GCF_001657725;1
GCF_001511935;1
GCF_000301975;0
GCF_004347305;1
GCF_003006995;0
GCA_016518155;1
GCF_000342085;0
GCF_000305295;0
GCF_000354155;0
GCF_000354035;0
GCF_000354055;0
GCF_000301195;0
GCF_000419385;0
GCF_002837985;0
GCF_000301935;0
GCF_000301455;0
AR0083;1
